Year1,State Abbreviation,State,New Diagnoses State Rate,New Diagnoses State Cases,New Diagnoses IDU Total Cases,per_IDU
2008,AK,Alaska,7,38,3,7.894736842105263
2008,AZ,Arizona,13,684,76,11.11111111111111
2008,AR,Arkansas,11,247,18,7.28744939271255
2008,CA,California,19,5725,436,7.615720524017468
2008,CO,Colorado,11,455,22,4.835164835164836
2008,CT,Connecticut,12,357,54,15.126050420168067
2008,DE,Delaware,22,161,21,13.043478260869565
2008,DC,"Washington, D.C.",209,1064,140,13.157894736842104
2008,FL,Florida,38,5959,403,6.762879677798288
2008,GA,Georgia,41,3189,241,7.557227971150832
2008,HI,Hawaii,8,86,3,3.488372093023256
2008,ID,Idaho,4,52,0,0
2008,IL,Illinois,18,1868,217,11.616702355460387
2008,IN,Indiana,9,464,37,7.974137931034483
2008,IA,Iowa,4,96,7,7.291666666666667
2008,KS,Kansas,6,141,11,7.801418439716312
2008,KY,Kentucky,10,350,37,10.571428571428571
2008,LA,Louisiana,30,1077,125,11.606313834726091
2008,ME,Maine,4,45,5,11.11111111111111
2008,MD,Maryland,45,2122,359,16.91800188501414
2008,MA,Massachusetts,14,750,127,16.933333333333334
2008,MI,Michigan,9,782,65,8.312020460358056
2008,MN,Minnesota,8,332,21,6.325301204819277
2008,MS,Mississippi,22,518,42,8.108108108108109
2008,MO,Missouri,11,547,29,5.301645338208409
2008,MT,Montana,3,22,3,13.636363636363635
2008,NE,Nebraska,7,97,7,7.216494845360824
2008,NV,Nevada,19,395,33,8.354430379746836
2008,NH,New Hampshire,4,44,-2,-4.545454545454546
2008,NJ,New Jersey,21,1478,258,17.456021650879567
2008,NM,New Mexico,9,152,17,11.18421052631579
2008,NY,New York,30,4846,639,13.186132893107718
2008,NC,North Carolina,23,1775,126,7.098591549295774
2008,ND,North Dakota,2,13,0,0
2008,OH,Ohio,11,1063,59,5.550329256820319
2008,OK,Oklahoma,10,287,33,11.498257839721255
2008,OR,Oregon,9,286,26,9.090909090909092
2008,PA,Pennsylvania,17,1801,262,14.547473625763466
2008,RI,Rhode Island,14,125,27,21.6
2008,SC,South Carolina,19,706,54,7.64872521246459
2008,SD,South Dakota,4,29,4,13.793103448275861
2008,TN,Tennessee,19,1000,49,4.9
2008,TX,Texas,22,4172,398,9.539789069990412
2008,UT,Utah,6,126,10,7.936507936507936
2008,VT,Vermont,4,19,5,26.31578947368421
2008,VA,Virginia,17,1079,66,6.116774791473587
2008,WA,Washington,10,527,35,6.641366223908918
2008,WV,West Virginia,5,83,11,13.253012048192772
2008,WI,Wisconsin,5,238,17,7.142857142857142
2008,WY,Wyoming,5,23,3,13.043478260869565
2009,State Abbreviation,State,New Diagnoses State Rate,New Diagnoses State Cases,New Diagnoses IDU Total Cases,NA
2009,AL,Alabama,18,698,41,5.873925501432665
2009,AK,Alaska,4,21,4,19.047619047619047
2009,AZ,Arizona,12,643,66,10.26438569206843
2009,AR,Arkansas,12,286,24,8.391608391608392
2009,CA,California,18,5439,369,6.784335355763928
2009,CO,Colorado,9,380,14,3.684210526315789
2009,CT,Connecticut,12,357,58,16.246498599439775
2009,DE,Delaware,21,153,22,14.37908496732026
2009,DC,"Washington, D.C.",172,885,106,11.977401129943503
2009,FL,Florida,33,5150,321,6.233009708737864
2009,GA,Georgia,37,2965,192,6.475548060708262
2009,HI,Hawaii,9,95,8,8.421052631578947
2009,ID,Idaho,4,49,4,8.16326530612245
2009,IL,Illinois,17,1792,162,9.040178571428571
2009,IN,Indiana,9,464,28,6.0344827586206895
2009,IA,Iowa,5,120,13,10.833333333333334
2009,KS,Kansas,7,152,9,5.921052631578947
2009,KY,Kentucky,10,345,29,8.405797101449275
2009,LA,Louisiana,32,1189,145,12.195121951219512
2009,ME,Maine,5,55,7,12.727272727272727
2009,MD,Maryland,37,1755,218,12.421652421652421
2009,MA,Massachusetts,13,699,102,14.592274678111588
2009,MI,Michigan,10,807,52,6.443618339529119
2009,MN,Minnesota,9,382,15,3.926701570680628
2009,MS,Mississippi,21,497,31,6.237424547283702
2009,MO,Missouri,11,521,22,4.222648752399232
2009,MT,Montana,4,32,2,6.25
2009,NE,Nebraska,7,108,10,9.25925925925926
2009,NV,Nevada,17,369,25,6.775067750677506
2009,NH,New Hampshire,4,40,-2,-5
2009,NJ,New Jersey,20,1445,269,18.6159169550173
2009,NM,New Mexico,10,162,19,11.728395061728394
2009,NY,New York,27,4387,525,11.96717574652382
2009,NC,North Carolina,21,1613,104,6.447613143211408
2009,ND,North Dakota,2,13,1,7.6923076923076925
2009,OH,Ohio,11,1049,58,5.529075309818875
2009,OK,Oklahoma,10,300,28,9.333333333333334
2009,OR,Oregon,8,251,24,9.56175298804781
2009,PA,Pennsylvania,16,1679,242,14.413341274568195
2009,RI,Rhode Island,14,122,18,14.754098360655737
2009,SC,South Carolina,20,766,46,6.005221932114883
2009,SD,South Dakota,3,22,1,4.545454545454546
2009,TN,Tennessee,18,935,54,5.775401069518717
2009,TX,Texas,22,4352,346,7.950367647058823
2009,UT,Utah,6,122,6,4.918032786885246
2009,VT,Vermont,3,18,4,22.22222222222222
2009,VA,Virginia,15,1006,60,5.964214711729622
2009,WA,Washington,10,531,37,6.96798493408663
2009,WV,West Virginia,5,82,10,12.195121951219512
2009,WI,Wisconsin,6,278,24,8.633093525179856
2009,WY,Wyoming,5,20,3,15
2010,State Abbreviation,State,New Diagnoses State Rate,New Diagnoses State Cases,New Diagnoses IDU Total Cases,NA
2010,AL,Alabama,17,682,40,5.865102639296188
2010,AK,Alaska,6,35,3,8.571428571428571
2010,AZ,Arizona,12,621,50,8.051529790660226
2010,AR,Arkansas,10,234,18,7.6923076923076925
2010,CA,California,17,5275,372,7.052132701421801
2010,CO,Colorado,10,423,15,3.546099290780142
2010,CT,Connecticut,13,396,65,16.414141414141415
2010,DE,Delaware,17,130,8,6.153846153846154
2010,DC,"Washington, D.C.",154,819,76,9.27960927960928
2010,FL,Florida,29,4701,263,5.594554350138268
2010,GA,Georgia,34,2669,154,5.769951292618958
2010,HI,Hawaii,9,105,10,9.523809523809524
2010,ID,Idaho,4,45,5,11.11111111111111
2010,IL,Illinois,16,1685,143,8.486646884272997
2010,IN,Indiana,9,487,27,5.544147843942506
2010,IA,Iowa,5,113,6,5.3097345132743365
2010,KS,Kansas,6,136,3,2.2058823529411766
2010,KY,Kentucky,9,336,26,7.738095238095238
2010,LA,Louisiana,30,1110,114,10.27027027027027
2010,ME,Maine,5,56,4,7.142857142857142
2010,MD,Maryland,38,1809,187,10.337202874516308
2010,MA,Massachusetts,13,714,111,15.546218487394958
2010,MI,Michigan,9,766,58,7.5718015665796345
2010,MN,Minnesota,8,338,17,5.029585798816568
2010,MS,Mississippi,19,458,31,6.768558951965066
2010,MO,Missouri,12,573,31,5.4101221640488655
2010,MT,Montana,2,20,1,5
2010,NE,Nebraska,8,115,9,7.82608695652174
2010,NV,Nevada,17,377,21,5.570291777188329
2010,NH,New Hampshire,5,50,-2,-4
2010,NJ,New Jersey,19,1372,215,15.670553935860058
2010,NM,New Mexico,9,148,10,6.756756756756757
2010,NY,New York,25,4036,439,10.877106045589693
2010,NC,North Carolina,18,1450,92,6.344827586206897
2010,ND,North Dakota,2,13,1,7.6923076923076925
2010,OH,Ohio,10,984,42,4.2682926829268295
2010,OK,Oklahoma,9,286,20,6.993006993006993
2010,OR,Oregon,8,242,15,6.198347107438017
2010,PA,Pennsylvania,14,1503,172,11.443779108449768
2010,RI,Rhode Island,13,117,16,13.675213675213676
2010,SC,South Carolina,20,770,45,5.844155844155844
2010,SD,South Dakota,5,32,3,9.375
2010,TN,Tennessee,16,855,36,4.2105263157894735
2010,TX,Texas,22,4460,328,7.354260089686099
2010,UT,Utah,4,83,3,3.614457831325301
2010,VT,Vermont,4,21,0,0
2010,VA,Virginia,15,1010,50,4.9504950495049505
2010,WA,Washington,10,540,39,7.222222222222221
2010,WV,West Virginia,5,77,6,7.792207792207792
2010,WI,Wisconsin,5,251,14,5.577689243027888
2010,WY,Wyoming,4,19,3,15.789473684210526
2011,State Abbreviation,State,New Diagnoses State Rate,New Diagnoses State Cases,New Diagnoses IDU Total Cases,NA
2011,AL,Alabama,17,684,27,3.9473684210526314
2011,AK,Alaska,4,24,4,16.666666666666664
2011,AZ,Arizona,11,564,59,10.460992907801419
2011,AR,Arkansas,10,242,11,4.545454545454546
2011,CA,California,16,5051,293,5.8008315185111865
2011,CO,Colorado,9,369,19,5.149051490514905
2011,CT,Connecticut,12,358,40,11.1731843575419
2011,DE,Delaware,15,113,8,7.079646017699115
2011,DC,"Washington, D.C.",120,650,45,6.923076923076923
2011,FL,Florida,29,4638,192,4.139715394566624
2011,GA,Georgia,34,2715,171,6.2983425414364635
2011,HI,Hawaii,7,83,7,8.433734939759036
2011,ID,Idaho,3,35,2,5.714285714285714
